1,D:\Visible_Data\3.SplitTrainVal\Val\1\590051230010_9_20191111154328147.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590074961899_7_2019110611584418.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590102890320_8_20190924113842306.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590113500060_9_20191207113830406.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590214500469_4_20191209173624492.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\5902903_8_2019092020151871.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590302130033_9_20190921112658378.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590319500711_9_20190920194338857.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590319522010_6_20190906112347965.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590319522080_4_20190904153111689.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590414904108_9_20190903083200526.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590503384980_7_20191031174101005.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\5905585_4_20191112142903704.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\5905585_9_20191104182522066.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590570410220_4_2019090316163099.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590570410233_4_20190901120641361.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590673330213_7_20191031161854935.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590702900293_10_2019092019554094.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590754266666_8_20190902200040957.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590754266670_5_2019090220001063.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590754274622_8_20190917195614245.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\590826025052_8_2019110415051013.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\5994536_6_20191123121035352.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\642025601412_10_20190907181019725.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\643330080110_8_20190905114249327.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\692632030006_10_20190901171351486.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\693201039146_2_2019100813033264.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\761303531437_10_20191104165005468.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\761303531739_7_20190904155613252.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\761303546403_9_2019120916330499.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\761303700300_10_20190909130744384.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\762221019496_8_20190902092332028.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\762221033437_1_20190906163148993.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\800050002397_6_20191126202723264.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\800184104142_9_20190904120707622.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\800227000021_4_20191004132130809.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\800824500171_10_20190930194431386.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\805140301527_9_20190901122945943.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\8073779_1_20191108162400169.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841002105102_8_20191118144607479.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841002120102_9_20191207164909008.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841097103418_8_20191115192428808.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841214757016_10_20191126181458157.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841214757016_2_2019112819092896.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\841241900109_10_20190907122010014.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\858500246960_9_20191129092743556.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\859401279178_1_20190906162631874.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\869862390057_5_20190904155658343.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\885874440172_9_201911171955217.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\890181019067_7_20190907195612966.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\899316340233_10_20190903202415672.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\912000899036_10_20190902132452781.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\9440400000493727_2_20191206162528123.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\9440500010175899_4_20191207151435494.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\9440500012437859_7_20191106133311359.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\9440500012440416_3_20191209204256606.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\977202991001_1_20190904143214002.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\977202991001_6_20190904143214002.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015190901171868346000070_2_20190901175113945.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015190903180968633000010_6_20190903192742845.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015190904081668668000010_4_20190904085454749.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015190905162968868000280_7_20190905171442597.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015190921155970977000030_10_20190921163405708.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015191001073472098000070_6_20191001080654036.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\989015191130090479058000260_4_20191130094123148.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\991810000000_1_20190904175432541.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\991850000000_9_20191113200657911.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\991867000000_6_20191108123515272.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\991875000000_7_20191112181046063.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\991882200000_4_20191001124201736.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\992200200000_10_20190922112850444.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\994210600271_10_20191108122946306.jpg
1,D:\Visible_Data\3.SplitTrainVal\Val\1\995269900000_9_20191001154927884.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001127399_1_20190902155113841.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001134012_2_20191102143110661.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001134012_4_20190916124458339.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001134012_5_20191113163342037.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001134012_6_20190906123555219.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001134012_9_20191031173212179.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_10_20190907133401865.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_2_20190901142859739.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_4_20190918174111018.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_4_20191124142514422.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_5_20190917203037102.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001136125_5_20191112184654624.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001146738_2_20190906185523971.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001149680_10_20190920174932952.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001151392_2_20190915135018921.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001154365_9_20190901192649598.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001154376_1_20190906151748725.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001157015_1_20191210180515393.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001157015_4_20191127142836385.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\00001159410_5_20191130173337574.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099223070038479704_2_20191210183907965.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099225890041059707_5_20190910145601928.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099312580009669708_4_20190909161314005.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099424490027069707_1_20190916191621582.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099521950016019707_8_20191206193349985.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099522440017679713_5_20191103113940869.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099523540031879707_2_20191002185554729.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099523670020099704_7_20190929134135348.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099523670051479704_3_20191031162205191.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099525580014609713_5_20190918095941376.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099526270400009713_10_20190918142143068.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099528000017679704_6_20190903130033868.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099611740037899706_4_20191008095112691.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099611860029099701_6_20190904103011889.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099611860032279707_1_20190906184014015.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099611860035249701_3_20190904130057872.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\01099621900043099708_7_20191002141523045.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\235489550412_3_20190906132859416.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\235516240965_6_20191008165209433.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\235666610663_2_20190905161135457.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\249841500484_8_20191008095143824.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\305994301651_10_20190929165557245.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\308368106880_10_20191003111134917.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\326285003796_9_20190921194442566.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\350061004703_8_20191104102053274.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\380002042357_3_20191129112324043.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\380020045069_6_20190923074329921.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\380021330853_9_20190917101502801.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\383897551110_1_20190918141456207.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\400060785100_3_20191108195959104.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\400327362890_6_20190903185948949.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\400327367952_5_20191207151640152.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\400658101730_6_20190901202427997.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\400816710371_6_20190920091503238.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\4009958_2_20191202074941819.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\4014538_10_20190905094605531.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\405320101900_4_20190905185012736.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\460081941447_3_20190904090508186.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\460244100006_10_20190903211627546.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\460705115068_5_2019112616510086.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\460705115134_2_20190906135855935.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\4613747_5_20190921180631244.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\471000751037_7_20191130192339921.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\474012553521_8_20191128115032465.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\474018801887_10_20190901114254173.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\474018801887_1_20190902193233115.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475002400103_3_20191205191837797.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475002410146_1_20190926180114423.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004200091_1_20190919200157143.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004200091_5_20190920145258144.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004230055_10_20190906194325143.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004230484_7_20190905181812736.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004230594_6_20190903144407087.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475004280428_4_20190906152120155.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475005034141_6_20191106195826996.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475005034149_4_2019100320533257.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475005034151_10_20190904115918324.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475030000155_9_20191111155959005.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475045610167_9_20190904151707475.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475102676054_8_20190906093526011.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\475203800350_3_20190901204451208.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477004908100_10_20190918192903733.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477005323334_2_20190903173817311.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477005323844_2_20191106143157086.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477005323930_8_20191127160116713.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477006323081_1_20191115115720533.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477006819731_5_20190903163054523.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477007544972_6_20191001122835111.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477007819284_3_20190901163523336.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477008217627_7_20191117094226577.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477010724594_7_20190905191254006.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920253_4_2019091714092359.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920448_7_20190907112501968.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920448_9_20190921105801485.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920583_9_20191118151752564.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920599_1_20191115142834814.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920626_3_20190904115857451.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920718_7_20190905094132173.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920771_8_2019091711194891.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920782_3_20190901134703196.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920782_3_20190918202330114.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920783_1_20190929120809146.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920783_2_20190906155859795.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920828_5_20190903095815615.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011920839_8_2019091510255361.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011921029_7_20191123090021785.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011921148_9_20190928121312186.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477011921443_8_20190905125106623.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477012318526_9_20190903151253872.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477014920811_8_20191001093356833.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016319917_3_20191004161751412.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016319959_7_20190908144410536.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016319959_8_20191130135737273.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016320010_9_20190922201504624.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016383773_4_20190905210256375.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016621952_6_20191003141823639.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016621953_5_20190903175652404.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016621953_8_20190905141357439.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016621958_7_20191211134641389.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016621985_1_20190905202453367.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477016622128_6_20190902122129517.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017381411_8_20191208154729366.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017504609_10_20190901181540918.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017504609_7_20191206182517963.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017504609_8_20191126110714805.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017504650_4_20191102151710848.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477017912508_9_20191127193722786.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477020704259_8_20190904093220981.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477020704727_2_20190903103817696.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477020904513_4_2019113012411009.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477020904513_5_20191118091836405.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477022136021_5_20190910171407029.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477022136022_6_20190920121021307.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477022136082_7_20190902134722668.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477023704106_9_20190905143852095.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477023704351_3_2019092617270187.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477023705407_2_2019090117593812.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477023705508_5_20190909174456138.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477024504142_9_20190905200310329.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477024515063_3_20191122190150031.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477024834794_10_20190905082223004.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477024834794_9_20191113114912295.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477025020004_5_20190903100418595.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477026504142_2_20190906084446894.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477026504424_2_20191206095843968.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477026504856_2_20190920181150315.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477026521140_7_20190902120313307.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477026521419_4_20190902162558723.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477027448534_3_20190922105707675.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477027504978_4_20190901161317653.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029904270_1_20190904091412718.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029904675_3_20190907111623244.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029904746_3_20191123155129367.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029904746_5_20190910164720936.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029939023_4_20190920194349445.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477029939340_2_20190907160916319.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477030122960_9_20191102112605712.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477030123015_10_20191117132355264.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477030123395_3_20190902093736982.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477040522703_3_20191008162909276.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477040522709_1_20190902195751602.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477041209077_5_201909201654163.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477041209131_6_20191109125713625.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477047104669_6_20190903163607832.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477047722683_1_20191115195001768.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477047722777_3_20191204172253639.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477047722997_1_20190929203710084.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477056920140_7_20190904201244755.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477056920510_8_20190916191609783.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477056991373_5_20191004111245311.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477056991468_8_20191209185108862.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477057720137_4_20191004114052223.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477058320141_9_20190920172504395.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477058322067_2_20190930204926242.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477059219125_9_20191103084611413.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477059322159_4_20190923113610035.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477059322159_6_20190902110914494.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477060823909_1_2019090220374539.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477060916515_5_2019091810082665.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477060916515_6_20191105130609086.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477069719744_7_20190905090243321.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477069719766_3_20190902200321572.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477069719799_1_20190930074942789.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477077700015_3_20190904094247617.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477087516491_4_20190906203046153.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477095944339_4_20190902124445045.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477108520309_2_20191124135843483.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477120319157_2_20190904085347283.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477120319157_4_20190905084701521.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477120319347_1_20190901181547469.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477122219241_9_20190904120835263.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477131724155_8_20191101110220955.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477131724220_2_20191031170137178.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477133804701_2_20190929142838029.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477133804703_9_20190906105949854.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477901874406_7_20191002161829048.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477902479195_2_20190903144446488.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477902479292_3_20191204135149497.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477902479312_2_20190903091342175.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477902834013_6_20191207143236656.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477903018038_3_20191128192846492.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477903127525_5_20191203180939542.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\477903739019_1_20190907171243736.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\481041007381_5_20190902160710949.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\481098100059_6_20190906154456314.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482000230390_8_20191113153043486.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482000230393_2_20191113150908499.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482000647135_6_20190902144345444.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482004861793_4_20190903152831013.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482004861795_6_20191106203906474.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482006974080_5_20190925193652444.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482006974080_8_20191008121753955.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482307762558_1_20190906092750342.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482309030148_9_20190917144510823.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\482309030152_1_20190925073338639.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\5017397_1_20190921154101992.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\520136052251_2_20190918074543207.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590002001606_6_20191207124012784.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590025909716_8_20191209162959021.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590025909836_7_2019090718155098.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590025909939_2_20190907213746095.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590051230010_2_20190907121307148.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590051232043_1_20190906144901954.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590051232043_2_20191112195614934.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590051232043_6_20191103185836973.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590051270002_6_20190905102139649.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590055202956_5_2019100413453087.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590062706261_2_20190907120935915.jpg
2,D:\Visible_Data\3.SplitTrainVal\Val\2\590065751110_2_20191104074648489.jpg
